student;source;target;lector;group
5916811743749211491;LR7 high;LR8 med;Inna P.;BPI202
5916811743749211491;LR8 med;LR9 med;Inna P.;BPI202
5916811743749211491;LR9 med;LR11 med;Inna P.;BPI202
5916811743749211491;LR11 med;LR12 high;Inna P.;BPI202
5916811743749211491;LR12 high;LR13 high;Inna P.;BPI202
5916811743749211491;LR13 high;LR14 med;Inna P.;BPI202
5916811743749211491;LR14 med;LR15 med;Inna P.;BPI202
5916811743749211491;LR15 med;LR16 high;Inna P.;BPI202
5916811743749211491;LR16 high;LR17 high;Inna P.;BPI202
5916811743749211491;LR17 high;LR18 high;Inna P.;BPI202
5916811743749211491;LR18 high;Accum med;Inna P.;BPI202
5916811743749211491;Accum med;Result high;Inna P.;BPI202
-8287440396508337810;LR1 high;LR2 high;Inna P.;BPI202
-8287440396508337810;LR2 high;LR3 high;Inna P.;BPI202
-8287440396508337810;LR3 high;LR4 med;Inna P.;BPI202
-8287440396508337810;LR4 med;LR5 high;Inna P.;BPI202
-8287440396508337810;LR5 high;LR6 med;Inna P.;BPI202
-8287440396508337810;LR6 med;LR7 med;Inna P.;BPI202
-8287440396508337810;LR7 med;LR8 med;Inna P.;BPI202
-8287440396508337810;LR8 med;LR9 med;Inna P.;BPI202
-8287440396508337810;LR9 med;LR11 med;Inna P.;BPI202
-8287440396508337810;LR11 med;LR12 med;Inna P.;BPI202
-8287440396508337810;LR12 med;LR13 med;Inna P.;BPI202
-8287440396508337810;LR13 med;LR14 med;Inna P.;BPI202
-8287440396508337810;LR14 med;LR15 high;Inna P.;BPI202
-8287440396508337810;LR15 high;LR16 med;Inna P.;BPI202
-8287440396508337810;LR16 med;LR17 med;Inna P.;BPI202
-8287440396508337810;LR17 med;LR18 med;Inna P.;BPI202
-8287440396508337810;LR18 med;Accum med;Inna P.;BPI202
-8287440396508337810;Accum med;Result high;Inna P.;BPI202
6842829494028631918;LR1 high;LR2 high;Inna P.;BPI202
6842829494028631918;LR2 high;LR3 high;Inna P.;BPI202
6842829494028631918;LR3 high;LR4 high;Inna P.;BPI202
6842829494028631918;LR4 high;LR5 high;Inna P.;BPI202
6842829494028631918;LR5 high;LR6 high;Inna P.;BPI202
6842829494028631918;LR6 high;LR7 high;Inna P.;BPI202
6842829494028631918;LR7 high;LR8 high;Inna P.;BPI202
6842829494028631918;LR8 high;LR9 high;Inna P.;BPI202
6842829494028631918;LR9 high;LR11 med;Inna P.;BPI202
6842829494028631918;LR11 med;LR12 high;Inna P.;BPI202
6842829494028631918;LR12 high;LR13 high;Inna P.;BPI202
6842829494028631918;LR13 high;LR14 high;Inna P.;BPI202
6842829494028631918;LR14 high;LR15 high;Inna P.;BPI202
6842829494028631918;LR15 high;LR16 high;Inna P.;BPI202
6842829494028631918;LR16 high;LR17 high;Inna P.;BPI202
6842829494028631918;LR17 high;LR18 high;Inna P.;BPI202
6842829494028631918;LR18 high;Accum high;Inna P.;BPI202
6842829494028631918;Accum high;Result high;Inna P.;BPI202
-3959554754946173055;LR1 med;LR2 high;Inna P.;BPI202
-3959554754946173055;LR2 high;LR3 high;Inna P.;BPI202
-3959554754946173055;LR3 high;LR4 med;Inna P.;BPI202
-3959554754946173055;LR4 med;LR5 high;Inna P.;BPI202
-3959554754946173055;LR5 high;LR6 high;Inna P.;BPI202
-3959554754946173055;LR6 high;LR7 high;Inna P.;BPI202
-3959554754946173055;LR7 high;LR8 fail;Inna P.;BPI202
-3959554754946173055;LR8 fail;LR9 med;Inna P.;BPI202
-3959554754946173055;LR9 med;LR11 med;Inna P.;BPI202
-3959554754946173055;LR11 med;LR12 med;Inna P.;BPI202
-3959554754946173055;LR12 med;LR13 med;Inna P.;BPI202
-3959554754946173055;LR13 med;LR14 high;Inna P.;BPI202
-3959554754946173055;LR14 high;LR15 med;Inna P.;BPI202
-3959554754946173055;LR15 med;LR16 high;Inna P.;BPI202
-3959554754946173055;LR16 high;LR17 high;Inna P.;BPI202
-3959554754946173055;LR17 high;LR18 high;Inna P.;BPI202
-3959554754946173055;LR18 high;Accum med;Inna P.;BPI202
-3959554754946173055;Accum med;Result med;Inna P.;BPI202
-2871344618784390777;LR1 high;LR2 high;Inna P.;BPI202
-2871344618784390777;LR2 high;LR3 high;Inna P.;BPI202
-2871344618784390777;LR3 high;LR4 high;Inna P.;BPI202
-2871344618784390777;LR4 high;LR5 high;Inna P.;BPI202
-2871344618784390777;LR5 high;LR6 high;Inna P.;BPI202
-2871344618784390777;LR6 high;LR7 high;Inna P.;BPI202
-2871344618784390777;LR7 high;LR8 high;Inna P.;BPI202
-2871344618784390777;LR8 high;LR9 high;Inna P.;BPI202
-2871344618784390777;LR9 high;LR11 med;Inna P.;BPI202
-2871344618784390777;LR11 med;LR12 high;Inna P.;BPI202
-2871344618784390777;LR12 high;LR13 high;Inna P.;BPI202
-2871344618784390777;LR13 high;LR14 high;Inna P.;BPI202
-2871344618784390777;LR14 high;LR15 high;Inna P.;BPI202
-2871344618784390777;LR15 high;LR16 med;Inna P.;BPI202
-2871344618784390777;LR16 med;LR17 high;Inna P.;BPI202
-2871344618784390777;LR17 high;LR18 high;Inna P.;BPI202
-2871344618784390777;LR18 high;Accum high;Inna P.;BPI202
-2871344618784390777;Accum high;Result high;Inna P.;BPI202
1514518296179503494;LR1 high;LR2 high;Inna P.;BPI202
1514518296179503494;LR2 high;LR3 high;Inna P.;BPI202
1514518296179503494;LR3 high;LR4 high;Inna P.;BPI202
1514518296179503494;LR4 high;LR5 high;Inna P.;BPI202
1514518296179503494;LR5 high;LR6 low;Inna P.;BPI202
1514518296179503494;LR6 low;LR7 med;Inna P.;BPI202
1514518296179503494;LR7 med;LR8 med;Inna P.;BPI202
1514518296179503494;LR8 med;LR9 med;Inna P.;BPI202
1514518296179503494;LR9 med;LR11 high;Inna P.;BPI202
1514518296179503494;LR11 high;LR12 high;Inna P.;BPI202
1514518296179503494;LR12 high;LR13 high;Inna P.;BPI202
1514518296179503494;LR13 high;LR14 high;Inna P.;BPI202
1514518296179503494;LR14 high;LR15 high;Inna P.;BPI202
1514518296179503494;LR15 high;LR16 high;Inna P.;BPI202
1514518296179503494;LR16 high;LR17 med;Inna P.;BPI202
1514518296179503494;LR17 med;LR18 fail;Inna P.;BPI202
1514518296179503494;LR18 fail;Accum med;Inna P.;BPI202
1514518296179503494;Accum med;Result med;Inna P.;BPI202
6785451644136212873;LR1 med;LR2 high;Inna P.;BPI202
6785451644136212873;LR2 high;LR3 high;Inna P.;BPI202
6785451644136212873;LR3 high;LR4 med;Inna P.;BPI202
6785451644136212873;LR4 med;LR5 high;Inna P.;BPI202
6785451644136212873;LR5 high;LR6 high;Inna P.;BPI202
6785451644136212873;LR6 high;LR7 med;Inna P.;BPI202
6785451644136212873;LR7 med;LR8 med;Inna P.;BPI202
6785451644136212873;LR8 med;LR9 med;Inna P.;BPI202
6785451644136212873;LR9 med;LR11 med;Inna P.;BPI202
6785451644136212873;LR11 med;LR12 med;Inna P.;BPI202
6785451644136212873;LR12 med;LR13 med;Inna P.;BPI202
6785451644136212873;LR13 med;LR14 high;Inna P.;BPI202
6785451644136212873;LR14 high;LR15 med;Inna P.;BPI202
6785451644136212873;LR15 med;LR16 high;Inna P.;BPI202
6785451644136212873;LR16 high;LR17 med;Inna P.;BPI202
6785451644136212873;LR17 med;LR18 low;Inna P.;BPI202
6785451644136212873;LR18 low;Accum med;Inna P.;BPI202
6785451644136212873;Accum med;Result med;Inna P.;BPI202
3191792083634833293;LR1 med;LR2 high;Inna P.;BPI202
3191792083634833293;LR2 high;LR3 high;Inna P.;BPI202
3191792083634833293;LR3 high;LR4 med;Inna P.;BPI202
3191792083634833293;LR4 med;LR5 med;Inna P.;BPI202
3191792083634833293;LR5 med;LR6 med;Inna P.;BPI202
3191792083634833293;LR6 med;LR7 med;Inna P.;BPI202
3191792083634833293;LR7 med;LR8 med;Inna P.;BPI202
3191792083634833293;LR8 med;LR9 high;Inna P.;BPI202
3191792083634833293;LR9 high;LR11 high;Inna P.;BPI202
3191792083634833293;LR11 high;LR12 high;Inna P.;BPI202
3191792083634833293;LR12 high;LR13 med;Inna P.;BPI202
3191792083634833293;LR13 med;LR14 high;Inna P.;BPI202
3191792083634833293;LR14 high;LR15 high;Inna P.;BPI202
3191792083634833293;LR15 high;LR16 med;Inna P.;BPI202
3191792083634833293;LR16 med;LR17 med;Inna P.;BPI202
3191792083634833293;LR17 med;LR18 fail;Inna P.;BPI202
3191792083634833293;LR18 fail;Accum med;Inna P.;BPI202
3191792083634833293;Accum med;Result med;Inna P.;BPI202
7579800972632593300;LR1 high;LR2 high;Inna P.;BPI202
7579800972632593300;LR2 high;LR3 high;Inna P.;BPI202
7579800972632593300;LR3 high;LR4 med;Inna P.;BPI202
7579800972632593300;LR4 med;LR5 high;Inna P.;BPI202
7579800972632593300;LR5 high;LR6 high;Inna P.;BPI202
7579800972632593300;LR6 high;LR7 high;Inna P.;BPI202
7579800972632593300;LR7 high;LR8 high;Inna P.;BPI202
7579800972632593300;LR8 high;LR9 high;Inna P.;BPI202
7579800972632593300;LR9 high;LR11 high;Inna P.;BPI202
7579800972632593300;LR11 high;LR12 high;Inna P.;BPI202
7579800972632593300;LR12 high;LR13 high;Inna P.;BPI202
7579800972632593300;LR13 high;LR14 high;Inna P.;BPI202
7579800972632593300;LR14 high;LR15 high;Inna P.;BPI202
7579800972632593300;LR15 high;LR16 high;Inna P.;BPI202
7579800972632593300;LR16 high;LR17 high;Inna P.;BPI202
7579800972632593300;LR17 high;LR18 high;Inna P.;BPI202
7579800972632593300;LR18 high;Accum high;Inna P.;BPI202
7579800972632593300;Accum high;Result high;Inna P.;BPI202
-2000881747045816937;LR1 high;LR2 high;Inna P.;BPI202
-2000881747045816937;LR2 high;LR3 high;Inna P.;BPI202
-2000881747045816937;LR3 high;LR4 fail;Inna P.;BPI202
-2000881747045816937;LR4 fail;LR5 fail;Inna P.;BPI202
-2000881747045816937;LR5 fail;LR6 med;Inna P.;BPI202
-2000881747045816937;LR6 med;LR7 high;Inna P.;BPI202
-2000881747045816937;LR7 high;LR8 high;Inna P.;BPI202
-2000881747045816937;LR8 high;LR9 high;Inna P.;BPI202
-2000881747045816937;LR9 high;LR11 fail;Inna P.;BPI202
-2000881747045816937;LR11 fail;LR12 fail;Inna P.;BPI202
-2000881747045816937;LR12 fail;LR13 fail;Inna P.;BPI202
-2000881747045816937;LR13 fail;LR14 med;Inna P.;BPI202
-2000881747045816937;LR14 med;LR15 high;Inna P.;BPI202
-2000881747045816937;LR15 high;LR16 med;Inna P.;BPI202
-2000881747045816937;LR16 med;LR17 med;Inna P.;BPI202
-2000881747045816937;LR17 med;LR18 low;Inna P.;BPI202
-2000881747045816937;LR18 low;Accum med;Inna P.;BPI202
-2000881747045816937;Accum med;Result med;Inna P.;BPI202
-5364661612378038881;LR1 med;LR2 med;Inna P.;BPI202
-5364661612378038881;LR2 med;LR3 med;Inna P.;BPI202
-5364661612378038881;LR3 med;LR4 med;Inna P.;BPI202
-5364661612378038881;LR4 med;LR5 low;Inna P.;BPI202
-5364661612378038881;LR5 low;LR6 med;Inna P.;BPI202
-5364661612378038881;LR6 med;LR7 med;Inna P.;BPI202
-5364661612378038881;LR7 med;LR8 med;Inna P.;BPI202
-5364661612378038881;LR8 med;LR9 high;Inna P.;BPI202
-5364661612378038881;LR9 high;LR11 med;Inna P.;BPI202
-5364661612378038881;LR11 med;LR12 med;Inna P.;BPI202
-5364661612378038881;LR12 med;LR13 high;Inna P.;BPI202
-5364661612378038881;LR13 high;LR14 high;Inna P.;BPI202
-5364661612378038881;LR14 high;LR15 high;Inna P.;BPI202
-5364661612378038881;LR15 high;LR16 high;Inna P.;BPI202
-5364661612378038881;LR16 high;LR17 med;Inna P.;BPI202
-5364661612378038881;LR17 med;LR18 med;Inna P.;BPI202
-5364661612378038881;LR18 med;Accum med;Inna P.;BPI202
-5364661612378038881;Accum med;Result med;Inna P.;BPI202
-5366347993990275168;LR1 high;LR2 high;Boris B.;BPI203
-5366347993990275168;LR2 high;LR3 high;Boris B.;BPI203
-5366347993990275168;LR3 high;LR4 fail;Boris B.;BPI203
-5366347993990275168;LR4 fail;LR5 med;Boris B.;BPI203
-5366347993990275168;LR5 med;LR6 fail;Boris B.;BPI203
-5366347993990275168;LR6 fail;LR7 fail;Boris B.;BPI203
-5366347993990275168;LR7 fail;LR8 med;Boris B.;BPI203
-5366347993990275168;LR8 med;LR9 med;Boris B.;BPI203
-5366347993990275168;LR9 med;LR11 high;Boris B.;BPI203
-5366347993990275168;LR11 high;LR12 med;Boris B.;BPI203
-5366347993990275168;LR12 med;LR13 med;Boris B.;BPI203
-5366347993990275168;LR13 med;LR14 high;Boris B.;BPI203
-5366347993990275168;LR14 high;LR15 fail;Boris B.;BPI203
-5366347993990275168;LR15 fail;LR16 med;Boris B.;BPI203
-5366347993990275168;LR16 med;LR17 high;Boris B.;BPI203
-5366347993990275168;LR17 high;LR18 fail;Boris B.;BPI203
-5366347993990275168;LR18 fail;Accum med;Boris B.;BPI203
-5366347993990275168;Accum med;Result med;Boris B.;BPI203
1566375051235867041;LR1 high;LR2 med;Boris B.;BPI203
1566375051235867041;LR2 med;LR3 high;Boris B.;BPI203
1566375051235867041;LR3 high;LR4 med;Boris B.;BPI203
1566375051235867041;LR4 med;LR5 med;Boris B.;BPI203
1566375051235867041;LR5 med;LR6 high;Boris B.;BPI203
1566375051235867041;LR6 high;LR7 fail;Boris B.;BPI203
1566375051235867041;LR7 fail;LR8 high;Boris B.;BPI203
1566375051235867041;LR8 high;LR9 high;Boris B.;BPI203
1566375051235867041;LR9 high;LR11 high;Boris B.;BPI203
1566375051235867041;LR11 high;LR12 high;Boris B.;BPI203
1566375051235867041;LR12 high;LR13 high;Boris B.;BPI203
1566375051235867041;LR13 high;LR14 high;Boris B.;BPI203
1566375051235867041;LR14 high;LR15 high;Boris B.;BPI203
1566375051235867041;LR15 high;LR16 high;Boris B.;BPI203
1566375051235867041;LR16 high;LR17 fail;Boris B.;BPI203
1566375051235867041;LR17 fail;LR18 fail;Boris B.;BPI203
1566375051235867041;LR18 fail;Accum med;Boris B.;BPI203
1566375051235867041;Accum med;Result med;Boris B.;BPI203
-2396577749417641045;LR1 high;LR2 med;Boris B.;BPI203
-2396577749417641045;LR2 med;LR3 high;Boris B.;BPI203
-2396577749417641045;LR3 high;LR4 high;Boris B.;BPI203
-2396577749417641045;LR4 high;LR5 high;Boris B.;BPI203
-2396577749417641045;LR5 high;LR6 high;Boris B.;BPI203
-2396577749417641045;LR6 high;LR7 high;Boris B.;BPI203
-2396577749417641045;LR7 high;LR8 high;Boris B.;BPI203
-2396577749417641045;LR8 high;LR9 high;Boris B.;BPI203
-2396577749417641045;LR9 high;LR11 high;Boris B.;BPI203
-2396577749417641045;LR11 high;LR12 high;Boris B.;BPI203
-2396577749417641045;LR12 high;LR13 high;Boris B.;BPI203
-2396577749417641045;LR13 high;LR14 high;Boris B.;BPI203
-2396577749417641045;LR14 high;LR15 high;Boris B.;BPI203
-2396577749417641045;LR15 high;LR16 high;Boris B.;BPI203
-2396577749417641045;LR16 high;LR17 high;Boris B.;BPI203
-2396577749417641045;LR17 high;LR18 high;Boris B.;BPI203
-2396577749417641045;LR18 high;Accum high;Boris B.;BPI203
-2396577749417641045;Accum high;Result high;Boris B.;BPI203
1519286096959311275;LR1 high;LR2 high;Boris B.;BPI203
1519286096959311275;LR2 high;LR3 fail;Boris B.;BPI203
1519286096959311275;LR3 fail;LR4 high;Boris B.;BPI203
1519286096959311275;LR4 high;LR5 fail;Boris B.;BPI203
1519286096959311275;LR5 fail;LR6 fail;Boris B.;BPI203
1519286096959311275;LR6 fail;LR7 fail;Boris B.;BPI203
1519286096959311275;LR7 fail;LR8 high;Boris B.;BPI203
1519286096959311275;LR8 high;LR9 fail;Boris B.;BPI203
1519286096959311275;LR9 fail;LR11 med;Boris B.;BPI203
1519286096959311275;LR11 med;LR12 med;Boris B.;BPI203
1519286096959311275;LR12 med;LR13 med;Boris B.;BPI203
1519286096959311275;LR13 med;LR14 med;Boris B.;BPI203
1519286096959311275;LR14 med;LR15 med;Boris B.;BPI203
1519286096959311275;LR15 med;LR16 med;Boris B.;BPI203
1519286096959311275;LR16 med;LR17 med;Boris B.;BPI203
1519286096959311275;LR17 med;LR18 med;Boris B.;BPI203
1519286096959311275;LR18 med;Accum med;Boris B.;BPI203
1519286096959311275;Accum med;Result med;Boris B.;BPI203
-1389610936749333068;LR1 high;LR2 med;Boris B.;BPI203
-1389610936749333068;LR2 med;LR3 med;Boris B.;BPI203
-1389610936749333068;LR3 med;LR4 fail;Boris B.;BPI203
-1389610936749333068;LR4 fail;LR5 med;Boris B.;BPI203
-1389610936749333068;LR5 med;LR6 fail;Boris B.;BPI203
-1389610936749333068;LR6 fail;LR7 fail;Boris B.;BPI203
-1389610936749333068;LR7 fail;LR8 med;Boris B.;BPI203
-1389610936749333068;LR8 med;LR9 med;Boris B.;BPI203
-1389610936749333068;LR9 med;LR11 med;Boris B.;BPI203
-1389610936749333068;LR11 med;LR12 fail;Boris B.;BPI203
-1389610936749333068;LR12 fail;LR13 fail;Boris B.;BPI203
-1389610936749333068;LR13 fail;LR14 med;Boris B.;BPI203
-1389610936749333068;LR14 med;LR15 med;Boris B.;BPI203
-1389610936749333068;LR15 med;LR16 med;Boris B.;BPI203
-1389610936749333068;LR16 med;LR17 low;Boris B.;BPI203
-1389610936749333068;LR17 low;LR18 med;Boris B.;BPI203
-1389610936749333068;LR18 med;Accum med;Boris B.;BPI203
-1389610936749333068;Accum med;Result med;Boris B.;BPI203
9118682549861162933;LR1 high;LR2 high;Boris B.;BPI203
9118682549861162933;LR2 high;LR3 high;Boris B.;BPI203
9118682549861162933;LR3 high;LR4 med;Boris B.;BPI203
9118682549861162933;LR4 med;LR5 med;Boris B.;BPI203
9118682549861162933;LR5 med;LR6 high;Boris B.;BPI203
9118682549861162933;LR6 high;LR7 high;Boris B.;BPI203
9118682549861162933;LR7 high;LR8 high;Boris B.;BPI203
9118682549861162933;LR8 high;LR9 high;Boris B.;BPI203
9118682549861162933;LR9 high;LR11 high;Boris B.;BPI203
9118682549861162933;LR11 high;LR12 high;Boris B.;BPI203
9118682549861162933;LR12 high;LR13 med;Boris B.;BPI203
9118682549861162933;LR13 med;LR14 high;Boris B.;BPI203
9118682549861162933;LR14 high;LR15 high;Boris B.;BPI203
9118682549861162933;LR15 high;LR16 high;Boris B.;BPI203
9118682549861162933;LR16 high;LR17 med;Boris B.;BPI203
9118682549861162933;LR17 med;LR18 fail;Boris B.;BPI203
9118682549861162933;LR18 fail;Accum med;Boris B.;BPI203
9118682549861162933;Accum med;Result high;Boris B.;BPI203
-388330461905596485;LR1 high;LR2 med;Boris B.;BPI203
-388330461905596485;LR2 med;LR3 med;Boris B.;BPI203
-388330461905596485;LR3 med;LR4 fail;Boris B.;BPI203
-388330461905596485;LR4 fail;LR5 fail;Boris B.;BPI203
-388330461905596485;LR5 fail;LR6 fail;Boris B.;BPI203
-388330461905596485;LR6 fail;LR7 fail;Boris B.;BPI203
-388330461905596485;LR7 fail;LR8 med;Boris B.;BPI203
-388330461905596485;LR8 med;LR9 med;Boris B.;BPI203
-388330461905596485;LR9 med;LR11 fail;Boris B.;BPI203
-388330461905596485;LR11 fail;LR12 fail;Boris B.;BPI203
-388330461905596485;LR12 fail;LR13 fail;Boris B.;BPI203
-388330461905596485;LR13 fail;LR14 fail;Boris B.;BPI203
-388330461905596485;LR14 fail;LR15 fail;Boris B.;BPI203
-388330461905596485;LR15 fail;LR16 fail;Boris B.;BPI203
-388330461905596485;LR16 fail;LR17 fail;Boris B.;BPI203
-388330461905596485;LR17 fail;LR18 fail;Boris B.;BPI203
-388330461905596485;LR18 fail;Accum low;Boris B.;BPI203
-388330461905596485;Accum low;Result med;Boris B.;BPI203
6906224643180040634;LR1 high;LR2 high;Boris B.;BPI203
6906224643180040634;LR2 high;LR3 high;Boris B.;BPI203
6906224643180040634;LR3 high;LR4 high;Boris B.;BPI203
6906224643180040634;LR4 high;LR5 high;Boris B.;BPI203
6906224643180040634;LR5 high;LR6 high;Boris B.;BPI203
6906224643180040634;LR6 high;LR7 high;Boris B.;BPI203
6906224643180040634;LR7 high;LR8 high;Boris B.;BPI203
6906224643180040634;LR8 high;LR9 high;Boris B.;BPI203
6906224643180040634;LR9 high;LR11 high;Boris B.;BPI203
6906224643180040634;LR11 high;LR12 high;Boris B.;BPI203
6906224643180040634;LR12 high;LR13 high;Boris B.;BPI203
6906224643180040634;LR13 high;LR14 high;Boris B.;BPI203
6906224643180040634;LR14 high;LR15 high;Boris B.;BPI203
6906224643180040634;LR15 high;LR16 high;Boris B.;BPI203
6906224643180040634;LR16 high;LR17 fail;Boris B.;BPI203
6906224643180040634;LR17 fail;LR18 fail;Boris B.;BPI203
6906224643180040634;LR18 fail;Accum high;Boris B.;BPI203
6906224643180040634;Accum high;Result high;Boris B.;BPI203
139456847159401418;LR1 med;LR2 med;Boris B.;BPI203
139456847159401418;LR2 med;LR3 high;Boris B.;BPI203
139456847159401418;LR3 high;LR4 high;Boris B.;BPI203
139456847159401418;LR4 high;LR5 high;Boris B.;BPI203
139456847159401418;LR5 high;LR6 med;Boris B.;BPI203
139456847159401418;LR6 med;LR7 high;Boris B.;BPI203
139456847159401418;LR7 high;LR8 high;Boris B.;BPI203
139456847159401418;LR8 high;LR9 high;Boris B.;BPI203
139456847159401418;LR9 high;LR11 high;Boris B.;BPI203
139456847159401418;LR11 high;LR12 high;Boris B.;BPI203
139456847159401418;LR12 high;LR13 high;Boris B.;BPI203
139456847159401418;LR13 high;LR14 high;Boris B.;BPI203
139456847159401418;LR14 high;LR15 high;Boris B.;BPI203
139456847159401418;LR15 high;LR16 high;Boris B.;BPI203
139456847159401418;LR16 high;LR17 med;Boris B.;BPI203
139456847159401418;LR17 med;LR18 med;Boris B.;BPI203
139456847159401418;LR18 med;Accum high;Boris B.;BPI203
139456847159401418;Accum high;Result high;Boris B.;BPI203
1291888377381060047;LR1 high;LR2 high;Boris B.;BPI203
1291888377381060047;LR2 high;LR3 high;Boris B.;BPI203
1291888377381060047;LR3 high;LR4 high;Boris B.;BPI203
1291888377381060047;LR4 high;LR5 high;Boris B.;BPI203
1291888377381060047;LR5 high;LR6 high;Boris B.;BPI203
1291888377381060047;LR6 high;LR7 high;Boris B.;BPI203
1291888377381060047;LR7 high;LR8 high;Boris B.;BPI203
1291888377381060047;LR8 high;LR9 high;Boris B.;BPI203
1291888377381060047;LR9 high;LR11 high;Boris B.;BPI203
1291888377381060047;LR11 high;LR12 high;Boris B.;BPI203
1291888377381060047;LR12 high;LR13 high;Boris B.;BPI203
1291888377381060047;LR13 high;LR14 high;Boris B.;BPI203
1291888377381060047;LR14 high;LR15 high;Boris B.;BPI203
1291888377381060047;LR15 high;LR16 high;Boris B.;BPI203
1291888377381060047;LR16 high;LR17 med;Boris B.;BPI203
1291888377381060047;LR17 med;LR18 high;Boris B.;BPI203
1291888377381060047;LR18 high;Accum high;Boris B.;BPI203
1291888377381060047;Accum high;Result high;Boris B.;BPI203
-2691022129235509808;LR1 high;LR2 high;Boris B.;BPI203
-2691022129235509808;LR2 high;LR3 med;Boris B.;BPI203
-2691022129235509808;LR3 med;LR4 high;Boris B.;BPI203
-2691022129235509808;LR4 high;LR5 high;Boris B.;BPI203
-2691022129235509808;LR5 high;LR6 med;Boris B.;BPI203
-2691022129235509808;LR6 med;LR7 high;Boris B.;BPI203
-2691022129235509808;LR7 high;LR8 med;Boris B.;BPI203
-2691022129235509808;LR8 med;LR9 med;Boris B.;BPI203
-2691022129235509808;LR9 med;LR11 high;Boris B.;BPI203
-2691022129235509808;LR11 high;LR12 high;Boris B.;BPI203
-2691022129235509808;LR12 high;LR13 med;Boris B.;BPI203
-2691022129235509808;LR13 med;LR14 high;Boris B.;BPI203
-2691022129235509808;LR14 high;LR15 high;Boris B.;BPI203
-2691022129235509808;LR15 high;LR16 high;Boris B.;BPI203
-2691022129235509808;LR16 high;LR17 high;Boris B.;BPI203
-2691022129235509808;LR17 high;LR18 high;Boris B.;BPI203
-2691022129235509808;LR18 high;Accum high;Boris B.;BPI203
-2691022129235509808;Accum high;Result high;Boris B.;BPI203
8575024571684150225;LR1 fail;LR2 med;Boris B.;BPI203
8575024571684150225;LR2 med;LR3 fail;Boris B.;BPI203
8575024571684150225;LR3 fail;LR4 fail;Boris B.;BPI203
8575024571684150225;LR4 fail;LR5 med;Boris B.;BPI203
8575024571684150225;LR5 med;LR6 med;Boris B.;BPI203
8575024571684150225;LR6 med;LR7 high;Boris B.;BPI203
8575024571684150225;LR7 high;LR8 med;Boris B.;BPI203
8575024571684150225;LR8 med;LR9 med;Boris B.;BPI203
8575024571684150225;LR9 med;LR11 high;Boris B.;BPI203
8575024571684150225;LR11 high;LR12 fail;Boris B.;BPI203
8575024571684150225;LR12 fail;LR13 fail;Boris B.;BPI203
8575024571684150225;LR13 fail;LR14 fail;Boris B.;BPI203
8575024571684150225;LR14 fail;LR15 med;Boris B.;BPI203
8575024571684150225;LR15 med;LR16 med;Boris B.;BPI203
8575024571684150225;LR16 med;LR17 med;Boris B.;BPI203
8575024571684150225;LR17 med;LR18 med;Boris B.;BPI203
8575024571684150225;LR18 med;Accum med;Boris B.;BPI203
8575024571684150225;Accum med;Result med;Boris B.;BPI203
-6047248132655710245;LR1 med;LR2 high;Boris B.;BPI203
-6047248132655710245;LR2 high;LR3 high;Boris B.;BPI203
-6047248132655710245;LR3 high;LR4 med;Boris B.;BPI203
-6047248132655710245;LR4 med;LR5 high;Boris B.;BPI203
-6047248132655710245;LR5 high;LR6 high;Boris B.;BPI203
-6047248132655710245;LR6 high;LR7 high;Boris B.;BPI203
-6047248132655710245;LR7 high;LR8 high;Boris B.;BPI203
-6047248132655710245;LR8 high;LR9 high;Boris B.;BPI203
-6047248132655710245;LR9 high;LR11 high;Boris B.;BPI203
-6047248132655710245;LR11 high;LR12 high;Boris B.;BPI203
-6047248132655710245;LR12 high;LR13 high;Boris B.;BPI203
-6047248132655710245;LR13 high;LR14 high;Boris B.;BPI203
-6047248132655710245;LR14 high;LR15 high;Boris B.;BPI203
-6047248132655710245;LR15 high;LR16 high;Boris B.;BPI203
-6047248132655710245;LR16 high;LR17 high;Boris B.;BPI203
-6047248132655710245;LR17 high;LR18 med;Boris B.;BPI203
-6047248132655710245;LR18 med;Accum high;Boris B.;BPI203
-6047248132655710245;Accum high;Result high;Boris B.;BPI203
2521453277039292376;LR1 high;LR2 high;Boris B.;BPI203
2521453277039292376;LR2 high;LR3 high;Boris B.;BPI203
2521453277039292376;LR3 high;LR4 med;Boris B.;BPI203
2521453277039292376;LR4 med;LR5 high;Boris B.;BPI203
2521453277039292376;LR5 high;LR6 high;Boris B.;BPI203
2521453277039292376;LR6 high;LR7 high;Boris B.;BPI203
2521453277039292376;LR7 high;LR8 high;Boris B.;BPI203
2521453277039292376;LR8 high;LR9 high;Boris B.;BPI203
2521453277039292376;LR9 high;LR11 high;Boris B.;BPI203
2521453277039292376;LR11 high;LR12 high;Boris B.;BPI203
2521453277039292376;LR12 high;LR13 high;Boris B.;BPI203
2521453277039292376;LR13 high;LR14 high;Boris B.;BPI203
2521453277039292376;LR14 high;LR15 high;Boris B.;BPI203
2521453277039292376;LR15 high;LR16 high;Boris B.;BPI203
2521453277039292376;LR16 high;LR17 med;Boris B.;BPI203
2521453277039292376;LR17 med;LR18 high;Boris B.;BPI203
2521453277039292376;LR18 high;Accum high;Boris B.;BPI203
2521453277039292376;Accum high;Result high;Boris B.;BPI203
-2746253560096650781;LR1 high;LR2 high;Boris B.;BPI203
-2746253560096650781;LR2 high;LR3 high;Boris B.;BPI203
