student,source,target,lector
Student 125,HW2 Medium,HW3 Medium,Lector 5
Student 125,HW3 Medium,HW4 Low,Lector 5
Student 125,HW4 Low,HW5 Low,Lector 5
Student 125,HW5 Low,HW6 Medium,Lector 5
Student 125,HW6 Medium,HW7 Medium,Lector 5
Student 125,HW7 Medium,HW8 Medium,Lector 5
Student 125,HW8 Medium,HW9 Low,Lector 5
Student 125,HW9 Low,HW10 Low,Lector 5
Student 126,HW1 High,HW2 High,Lector 5
Student 126,HW2 High,HW3 High,Lector 5
Student 126,HW3 High,HW4 Medium,Lector 5
Student 126,HW4 Medium,HW5 Medium,Lector 5
Student 126,HW5 Medium,HW6 Medium,Lector 5
Student 126,HW6 Medium,HW7 Medium,Lector 5
Student 126,HW7 Medium,HW8 Low,Lector 5
Student 126,HW8 Low,HW9 High,Lector 5
Student 126,HW9 High,HW10 Medium,Lector 5
Student 127,HW1 High,HW2 Low,Lector 5
Student 127,HW2 Low,HW3 Medium,Lector 5
Student 127,HW3 Medium,HW4 Low,Lector 5
Student 127,HW4 Low,HW5 Medium,Lector 5
Student 127,HW5 Medium,HW6 High,Lector 5
Student 127,HW6 High,HW7 Medium,Lector 5
Student 127,HW7 Medium,HW8 High,Lector 5
Student 127,HW8 High,HW9 Medium,Lector 5
Student 127,HW9 Medium,HW10 Medium,Lector 5
Student 128,HW1 Low,HW2 Medium,Lector 5
Student 128,HW2 Medium,HW3 High,Lector 5
Student 128,HW3 High,HW4 High,Lector 5
Student 128,HW4 High,HW5 High,Lector 5
Student 128,HW5 High,HW6 Medium,Lector 5
Student 128,HW6 Medium,HW7 High,Lector 5
Student 128,HW7 High,HW8 Medium,Lector 5
Student 128,HW8 Medium,HW9 Medium,Lector 5
Student 128,HW9 Medium,HW10 Low,Lector 5
Student 129,HW1 Medium,HW2 Low,Lector 5
Student 129,HW2 Low,HW3 Medium,Lector 5
Student 129,HW3 Medium,HW4 Low,Lector 5
Student 129,HW4 Low,HW5 Low,Lector 5
Student 129,HW5 Low,HW6 Low,Lector 5
Student 129,HW6 Low,HW7 Medium,Lector 5
Student 129,HW7 Medium,HW8 Low,Lector 5
Student 129,HW8 Low,HW9 Low,Lector 5
Student 129,HW9 Low,HW10 Medium,Lector 5
Student 130,HW1 High,HW2 High,Lector 5
Student 130,HW2 High,HW3 High,Lector 5
Student 130,HW3 High,HW4 Low,Lector 5
Student 130,HW4 Low,HW5 Medium,Lector 5
Student 130,HW5 Medium,HW6 Low,Lector 5
Student 130,HW6 Low,HW7 Low,Lector 5
Student 130,HW7 Low,HW8 Medium,Lector 5
Student 130,HW8 Medium,HW9 Medium,Lector 5
Student 130,HW9 Medium,HW10 High,Lector 5
Student 131,HW1 High,HW2 Medium,Lector 5
Student 131,HW2 Medium,HW3 High,Lector 5
Student 131,HW3 High,HW4 High,Lector 5
Student 131,HW4 High,HW5 Low,Lector 5
Student 131,HW5 Low,HW6 High,Lector 5
Student 131,HW6 High,HW7 High,Lector 5
Student 131,HW7 High,HW8 High,Lector 5
Student 131,HW8 High,HW9 Medium,Lector 5
Student 131,HW9 Medium,HW10 Medium,Lector 5
Student 132,HW1 High,HW2 Medium,Lector 5
Student 132,HW2 Medium,HW3 High,Lector 5
Student 132,HW3 High,HW4 Medium,Lector 5
Student 132,HW4 Medium,HW5 Low,Lector 5
Student 132,HW5 Low,HW6 High,Lector 5
Student 132,HW6 High,HW7 Low,Lector 5
Student 132,HW7 Low,HW8 Medium,Lector 5
Student 132,HW8 Medium,HW9 Low,Lector 5
Student 132,HW9 Low,HW10 Medium,Lector 5
Student 133,HW1 Medium,HW2 Low,Lector 5
Student 133,HW2 Low,HW3 High,Lector 5
Student 133,HW3 High,HW4 Medium,Lector 5
Student 133,HW4 Medium,HW5 High,Lector 5
Student 133,HW5 High,HW6 Low,Lector 5
Student 133,HW6 Low,HW7 High,Lector 5
Student 133,HW7 High,HW8 Low,Lector 5
Student 133,HW8 Low,HW9 Medium,Lector 5
Student 133,HW9 Medium,HW10 High,Lector 5
Student 134,HW1 Medium,HW2 Medium,Lector 5
Student 134,HW2 Medium,HW3 Low,Lector 5
Student 134,HW3 Low,HW4 Low,Lector 5
Student 134,HW4 Low,HW5 High,Lector 5
Student 134,HW5 High,HW6 Low,Lector 5
Student 134,HW6 Low,HW7 Medium,Lector 5
Student 134,HW7 Medium,HW8 Medium,Lector 5
Student 134,HW8 Medium,HW9 Low,Lector 5
Student 134,HW9 Low,HW10 Medium,Lector 5
Student 135,HW1 High,HW2 Medium,Lector 5
Student 135,HW2 Medium,HW3 Medium,Lector 5
Student 135,HW3 Medium,HW4 High,Lector 5
Student 135,HW4 High,HW5 High,Lector 5
Student 135,HW5 High,HW6 High,Lector 5
Student 135,HW6 High,HW7 Medium,Lector 5
Student 135,HW7 Medium,HW8 High,Lector 5
Student 135,HW8 High,HW9 Medium,Lector 5
Student 135,HW9 Medium,HW10 Medium,Lector 5
Student 136,HW1 Low,HW2 High,Lector 5
Student 136,HW2 High,HW3 Medium,Lector 5
Student 136,HW3 Medium,HW4 High,Lector 5
Student 136,HW4 High,HW5 Low,Lector 5
Student 136,HW5 Low,HW6 Medium,Lector 5
Student 136,HW6 Medium,HW7 High,Lector 5
Student 136,HW7 High,HW8 Low,Lector 5
Student 136,HW8 Low,HW9 Medium,Lector 5
Student 136,HW9 Medium,HW10 Medium,Lector 5
Student 137,HW1 Low,HW2 Medium,Lector 5
Student 137,HW2 Medium,HW3 Medium,Lector 5
Student 137,HW3 Medium,HW4 High,Lector 5
Student 137,HW4 High,HW5 High,Lector 5
Student 137,HW5 High,HW6 Low,Lector 5
Student 137,HW6 Low,HW7 High,Lector 5
Student 137,HW7 High,HW8 Medium,Lector 5
Student 137,HW8 Medium,HW9 Medium,Lector 5
Student 137,HW9 Medium,HW10 Medium,Lector 5
Student 138,HW1 Medium,HW2 Low,Lector 5
Student 138,HW2 Low,HW3 Medium,Lector 5
Student 138,HW3 Medium,HW4 Low,Lector 5
Student 138,HW4 Low,HW5 High,Lector 5
Student 138,HW5 High,HW6 Medium,Lector 5
Student 138,HW6 Medium,HW7 High,Lector 5
Student 138,HW7 High,HW8 High,Lector 5
Student 138,HW8 High,HW9 Low,Lector 5
Student 138,HW9 Low,HW10 Low,Lector 5
Student 139,HW1 High,HW2 High,Lector 5
Student 139,HW2 High,HW3 Low,Lector 5
Student 139,HW3 Low,HW4 High,Lector 5
Student 139,HW4 High,HW5 Low,Lector 5
Student 139,HW5 Low,HW6 High,Lector 5
Student 139,HW6 High,HW7 Medium,Lector 5
Student 139,HW7 Medium,HW8 Low,Lector 5
Student 139,HW8 Low,HW9 Low,Lector 5
Student 139,HW9 Low,HW10 High,Lector 5
Student 140,HW1 High,HW2 High,Lector 5
Student 140,HW2 High,HW3 Medium,Lector 5
Student 140,HW3 Medium,HW4 Low,Lector 5
Student 140,HW4 Low,HW5 Low,Lector 5
Student 140,HW5 Low,HW6 Low,Lector 5
Student 140,HW6 Low,HW7 Medium,Lector 5
Student 140,HW7 Medium,HW8 High,Lector 5
Student 140,HW8 High,HW9 Low,Lector 5
Student 140,HW9 Low,HW10 Low,Lector 5
Student 141,HW1 High,HW2 Medium,Lector 5
Student 141,HW2 Medium,HW3 High,Lector 5
Student 141,HW3 High,HW4 Medium,Lector 5
Student 141,HW4 Medium,HW5 Low,Lector 5
Student 141,HW5 Low,HW6 High,Lector 5
Student 141,HW6 High,HW7 Low,Lector 5
Student 141,HW7 Low,HW8 Low,Lector 5
Student 141,HW8 Low,HW9 Low,Lector 5
Student 141,HW9 Low,HW10 Medium,Lector 5
Student 142,HW1 Medium,HW2 High,Lector 5
Student 142,HW2 High,HW3 High,Lector 5
Student 142,HW3 High,HW4 Medium,Lector 5
Student 142,HW4 Medium,HW5 High,Lector 5
Student 142,HW5 High,HW6 High,Lector 5
Student 142,HW6 High,HW7 High,Lector 5
Student 142,HW7 High,HW8 Medium,Lector 5
Student 142,HW8 Medium,HW9 High,Lector 5
Student 142,HW9 High,HW10 Medium,Lector 5
Student 143,HW1 High,HW2 Low,Lector 5
Student 143,HW2 Low,HW3 High,Lector 5
Student 143,HW3 High,HW4 Medium,Lector 5
Student 143,HW4 Medium,HW5 Low,Lector 5
Student 143,HW5 Low,HW6 Low,Lector 5
Student 143,HW6 Low,HW7 Medium,Lector 5
Student 143,HW7 Medium,HW8 Medium,Lector 5
Student 143,HW8 Medium,HW9 High,Lector 5
Student 143,HW9 High,HW10 High,Lector 5
Student 144,HW1 Low,HW2 High,Lector 5
Student 144,HW2 High,HW3 High,Lector 5
Student 144,HW3 High,HW4 High,Lector 5
Student 144,HW4 High,HW5 Low,Lector 5
Student 144,HW5 Low,HW6 Low,Lector 5
Student 144,HW6 Low,HW7 High,Lector 5
Student 144,HW7 High,HW8 Medium,Lector 5
Student 144,HW8 Medium,HW9 High,Lector 5
Student 144,HW9 High,HW10 High,Lector 5
Student 145,HW1 High,HW2 High,Lector 5
Student 145,HW2 High,HW3 Medium,Lector 5
Student 145,HW3 Medium,HW4 Medium,Lector 5
Student 145,HW4 Medium,HW5 Medium,Lector 5
Student 145,HW5 Medium,HW6 High,Lector 5
Student 145,HW6 High,HW7 Medium,Lector 5
Student 145,HW7 Medium,HW8 High,Lector 5
Student 145,HW8 High,HW9 Low,Lector 5
Student 145,HW9 Low,HW10 Medium,Lector 5
Student 146,HW1 High,HW2 High,Lector 5
Student 146,HW2 High,HW3 Medium,Lector 5
Student 146,HW3 Medium,HW4 Medium,Lector 5
Student 146,HW4 Medium,HW5 Medium,Lector 5
Student 146,HW5 Medium,HW6 Medium,Lector 5
Student 146,HW6 Medium,HW7 Medium,Lector 5
Student 146,HW7 Medium,HW8 Medium,Lector 5
Student 146,HW8 Medium,HW9 Medium,Lector 5
Student 146,HW9 Medium,HW10 Low,Lector 5
Student 147,HW1 Medium,HW2 Medium,Lector 5
Student 147,HW2 Medium,HW3 Low,Lector 5
Student 147,HW3 Low,HW4 Low,Lector 5
Student 147,HW4 Low,HW5 High,Lector 5
Student 147,HW5 High,HW6 Low,Lector 5
Student 147,HW6 Low,HW7 High,Lector 5
Student 147,HW7 High,HW8 Low,Lector 5
Student 147,HW8 Low,HW9 High,Lector 5
Student 147,HW9 High,HW10 Medium,Lector 5
Student 148,HW1 High,HW2 High,Lector 5
Student 148,HW2 High,HW3 High,Lector 5
Student 148,HW3 High,HW4 Medium,Lector 5
Student 148,HW4 Medium,HW5 Low,Lector 5
Student 148,HW5 Low,HW6 High,Lector 5
Student 148,HW6 High,HW7 Medium,Lector 5
Student 148,HW7 Medium,HW8 Medium,Lector 5
Student 148,HW8 Medium,HW9 Medium,Lector 5
Student 148,HW9 Medium,HW10 Medium,Lector 5
Student 149,HW1 Medium,HW2 High,Lector 5
Student 149,HW2 High,HW3 High,Lector 5
Student 149,HW3 High,HW4 Low,Lector 5
Student 149,HW4 Low,HW5 High,Lector 5
Student 149,HW5 High,HW6 Medium,Lector 5
Student 149,HW6 Medium,HW7 Low,Lector 5
Student 149,HW7 Low,HW8 High,Lector 5
Student 149,HW8 High,HW9 Medium,Lector 5
Student 149,HW9 Medium,HW10 Medium,Lector 5
Student 150,HW1 High,HW2 High,Lector 5
Student 150,HW2 High,HW3 Low,Lector 5
Student 150,HW3 Low,HW4 High,Lector 5
Student 150,HW4 High,HW5 Low,Lector 5
Student 150,HW5 Low,HW6 Medium,Lector 5
Student 150,HW6 Medium,HW7 Medium,Lector 5
Student 150,HW7 Medium,HW8 Medium,Lector 5
Student 150,HW8 Medium,HW9 Medium,Lector 5
Student 150,HW9 Medium,HW10 Medium,Lector 5
Student 151,HW1 Medium,HW2 Medium,Lector 6
Student 151,HW2 Medium,HW3 Low,Lector 6
Student 151,HW3 Low,HW4 Medium,Lector 6
Student 151,HW4 Medium,HW5 High,Lector 6
Student 151,HW5 High,HW6 Medium,Lector 6
Student 151,HW6 Medium,HW7 Low,Lector 6
Student 151,HW7 Low,HW8 High,Lector 6
Student 151,HW8 High,HW9 High,Lector 6
Student 151,HW9 High,HW10 Medium,Lector 6
Student 152,HW1 High,HW2 High,Lector 6
Student 152,HW2 High,HW3 High,Lector 6
Student 152,HW3 High,HW4 Medium,Lector 6
Student 152,HW4 Medium,HW5 Low,Lector 6
Student 152,HW5 Low,HW6 Low,Lector 6
Student 152,HW6 Low,HW7 High,Lector 6
Student 152,HW7 High,HW8 Medium,Lector 6
Student 152,HW8 Medium,HW9 Medium,Lector 6
Student 152,HW9 Medium,HW10 Low,Lector 6
Student 153,HW1 High,HW2 High,Lector 6
Student 153,HW2 High,HW3 Low,Lector 6
Student 153,HW3 Low,HW4 Medium,Lector 6
Student 153,HW4 Medium,HW5 Medium,Lector 6
Student 153,HW5 Medium,HW6 Low,Lector 6
Student 153,HW6 Low,HW7 High,Lector 6
Student 153,HW7 High,HW8 Medium,Lector 6
Student 153,HW8 Medium,HW9 Medium,Lector 6
Student 153,HW9 Medium,HW10 Medium,Lector 6
Student 154,HW1 Low,HW2 Low,Lector 6
Student 154,HW2 Low,HW3 High,Lector 6
Student 154,HW3 High,HW4 Low,Lector 6
Student 154,HW4 Low,HW5 High,Lector 6
Student 154,HW5 High,HW6 Medium,Lector 6
Student 154,HW6 Medium,HW7 Medium,Lector 6
Student 154,HW7 Medium,HW8 Medium,Lector 6
Student 154,HW8 Medium,HW9 High,Lector 6
Student 154,HW9 High,HW10 Low,Lector 6
Student 155,HW1 High,HW2 Medium,Lector 6
Student 155,HW2 Medium,HW3 Low,Lector 6
Student 155,HW3 Low,HW4 High,Lector 6
Student 155,HW4 High,HW5 Medium,Lector 6
Student 155,HW5 Medium,HW6 High,Lector 6
Student 155,HW6 High,HW7 Low,Lector 6
Student 155,HW7 Low,HW8 Low,Lector 6
Student 155,HW8 Low,HW9 High,Lector 6
Student 155,HW9 High,HW10 Low,Lector 6
Student 156,HW1 Low,HW2 Low,Lector 6
Student 156,HW2 Low,HW3 High,Lector 6
Student 156,HW3 High,HW4 Low,Lector 6
Student 156,HW4 Low,HW5 High,Lector 6
Student 156,HW5 High,HW6 Low,Lector 6
Student 156,HW6 Low,HW7 High,Lector 6
Student 156,HW7 High,HW8 High,Lector 6
Student 156,HW8 High,HW9 High,Lector 6
Student 156,HW9 High,HW10 High,Lector 6
Student 157,HW1 Low,HW2 Low,Lector 6
Student 157,HW2 Low,HW3 Low,Lector 6
Student 157,HW3 Low,HW4 Low,Lector 6
Student 157,HW4 Low,HW5 High,Lector 6
Student 157,HW5 High,HW6 Low,Lector 6
Student 157,HW6 Low,HW7 High,Lector 6
Student 157,HW7 High,HW8 Low,Lector 6
Student 157,HW8 Low,HW9 Medium,Lector 6
Student 157,HW9 Medium,HW10 Medium,Lector 6
Student 158,HW1 Medium,HW2 High,Lector 6
Student 158,HW2 High,HW3 Medium,Lector 6
Student 158,HW3 Medium,HW4 Low,Lector 6
Student 158,HW4 Low,HW5 Low,Lector 6
Student 158,HW5 Low,HW6 Medium,Lector 6
Student 158,HW6 Medium,HW7 High,Lector 6
Student 158,HW7 High,HW8 High,Lector 6
Student 158,HW8 High,HW9 Medium,Lector 6
Student 158,HW9 Medium,HW10 Low,Lector 6
Student 159,HW1 Medium,HW2 Medium,Lector 6
Student 159,HW2 Medium,HW3 Low,Lector 6
Student 159,HW3 Low,HW4 High,Lector 6
Student 159,HW4 High,HW5 High,Lector 6
Student 159,HW5 High,HW6 High,Lector 6
Student 159,HW6 High,HW7 High,Lector 6
Student 159,HW7 High,HW8 Medium,Lector 6
Student 159,HW8 Medium,HW9 Medium,Lector 6
Student 159,HW9 Medium,HW10 Low,Lector 6
Student 160,HW1 High,HW2 Low,Lector 6
Student 160,HW2 Low,HW3 Medium,Lector 6
Student 160,HW3 Medium,HW4 Low,Lector 6
Student 160,HW4 Low,HW5 High,Lector 6
Student 160,HW5 High,HW6 High,Lector 6
Student 160,HW6 High,HW7 High,Lector 6
Student 160,HW7 High,HW8 High,Lector 6
Student 160,HW8 High,HW9 Low,Lector 6
Student 160,HW9 Low,HW10 Medium,Lector 6
Student 161,HW1 Medium,HW2 High,Lector 6
Student 161,HW2 High,HW3 Medium,Lector 6
Student 161,HW3 Medium,HW4 Low,Lector 6
Student 161,HW4 Low,HW5 High,Lector 6
Student 161,HW5 High,HW6 Medium,Lector 6
Student 161,HW6 Medium,HW7 Medium,Lector 6
Student 161,HW7 Medium,HW8 Low,Lector 6
Student 161,HW8 Low,HW9 High,Lector 6
Student 161,HW9 High,HW10 High,Lector 6
Student 162,HW1 High,HW2 High,Lector 6
Student 162,HW2 High,HW3 Medium,Lector 6
Student 162,HW3 Medium,HW4 Low,Lector 6
Student 162,HW4 Low,HW5 Medium,Lector 6
Student 162,HW5 Medium,HW6 High,Lector 6
Student 162,HW6 High,HW7 High,Lector 6
Student 162,HW7 High,HW8 Low,Lector 6
Student 162,HW8 Low,HW9 Medium,Lector 6
Student 162,HW9 Medium,HW10 Medium,Lector 6
Student 163,HW1 Medium,HW2 Low,Lector 6
Student 163,HW2 Low,HW3 High,Lector 6
Student 163,HW3 High,HW4 High,Lector 6
Student 163,HW4 High,HW5 High,Lector 6
Student 163,HW5 High,HW6 High,Lector 6
Student 163,HW6 High,HW7 High,Lector 6
Student 163,HW7 High,HW8 Low,Lector 6
Student 163,HW8 Low,HW9 Low,Lector 6
Student 163,HW9 Low,HW10 Medium,Lector 6
Student 164,HW1 High,HW2 Low,Lector 6
Student 164,HW2 Low,HW3 Medium,Lector 6
Student 164,HW3 Medium,HW4 Low,Lector 6
Student 164,HW4 Low,HW5 High,Lector 6
Student 164,HW5 High,HW6 High,Lector 6
Student 164,HW6 High,HW7 Medium,Lector 6
Student 164,HW7 Medium,HW8 High,Lector 6
Student 164,HW8 High,HW9 High,Lector 6
Student 164,HW9 High,HW10 High,Lector 6
Student 165,HW1 Medium,HW2 Medium,Lector 6
Student 165,HW2 Medium,HW3 Low,Lector 6
Student 165,HW3 Low,HW4 Low,Lector 6
Student 165,HW4 Low,HW5 Low,Lector 6
Student 165,HW5 Low,HW6 Medium,Lector 6
Student 165,HW6 Medium,HW7 High,Lector 6
Student 165,HW7 High,HW8 Medium,Lector 6
Student 165,HW8 Medium,HW9 High,Lector 6
Student 165,HW9 High,HW10 Low,Lector 6
Student 166,HW1 Low,HW2 High,Lector 6
Student 166,HW2 High,HW3 High,Lector 6
Student 166,HW3 High,HW4 Low,Lector 6
Student 166,HW4 Low,HW5 High,Lector 6
Student 166,HW5 High,HW6 High,Lector 6
Student 166,HW6 High,HW7 High,Lector 6
Student 166,HW7 High,HW8 Medium,Lector 6
Student 166,HW8 Medium,HW9 Medium,Lector 6
Student 166,HW9 Medium,HW10 Low,Lector 6
Student 167,HW1 High,HW2 High,Lector 6
Student 167,HW2 High,HW3 Medium,Lector 6
Student 167,HW3 Medium,HW4 Low,Lector 6
Student 167,HW4 Low,HW5 Low,Lector 6
Student 167,HW5 Low,HW6 Low,Lector 6
Student 167,HW6 Low,HW7 Medium,Lector 6
Student 167,HW7 Medium,HW8 High,Lector 6
Student 167,HW8 High,HW9 High,Lector 6
Student 167,HW9 High,HW10 Medium,Lector 6
Student 168,HW1 High,HW2 High,Lector 6
Student 168,HW2 High,HW3 Medium,Lector 6
Student 168,HW3 Medium,HW4 Medium,Lector 6
Student 168,HW4 Medium,HW5 Low,Lector 6
Student 168,HW5 Low,HW6 High,Lector 6
Student 168,HW6 High,HW7 High,Lector 6
Student 168,HW7 High,HW8 Low,Lector 6
Student 168,HW8 Low,HW9 Low,Lector 6
Student 168,HW9 Low,HW10 High,Lector 6
Student 169,HW1 High,HW2 Low,Lector 6
Student 169,HW2 Low,HW3 Low,Lector 6
Student 169,HW3 Low,HW4 Medium,Lector 6
Student 169,HW4 Medium,HW5 Low,Lector 6
Student 169,HW5 Low,HW6 Medium,Lector 6
Student 169,HW6 Medium,HW7 Medium,Lector 6
Student 169,HW7 Medium,HW8 Medium,Lector 6
Student 169,HW8 Medium,HW9 Medium,Lector 6
Student 169,HW9 Medium,HW10 Medium,Lector 6
Student 170,HW1 Low,HW2 High,Lector 6
Student 170,HW2 High,HW3 Low,Lector 6
Student 170,HW3 Low,HW4 Low,Lector 6
Student 170,HW4 Low,HW5 High,Lector 6
Student 170,HW5 High,HW6 High,Lector 6
Student 170,HW6 High,HW7 Low,Lector 6
Student 170,HW7 Low,HW8 High,Lector 6
Student 170,HW8 High,HW9 Low,Lector 6
Student 170,HW9 Low,HW10 Low,Lector 6
Student 171,HW1 High,HW2 Medium,Lector 6
Student 171,HW2 Medium,HW3 Low,Lector 6
Student 171,HW3 Low,HW4 Low,Lector 6
Student 171,HW4 Low,HW5 High,Lector 6
Student 171,HW5 High,HW6 High,Lector 6
Student 171,HW6 High,HW7 Low,Lector 6
Student 171,HW7 Low,HW8 High,Lector 6
Student 171,HW8 High,HW9 Medium,Lector 6
Student 171,HW9 Medium,HW10 Medium,Lector 6
Student 172,HW1 Medium,HW2 High,Lector 6
Student 172,HW2 High,HW3 Medium,Lector 6
Student 172,HW3 Medium,HW4 Low,Lector 6
Student 172,HW4 Low,HW5 High,Lector 6
Student 172,HW5 High,HW6 High,Lector 6
Student 172,HW6 High,HW7 Medium,Lector 6
Student 172,HW7 Medium,HW8 Medium,Lector 6
Student 172,HW8 Medium,HW9 Low,Lector 6
Student 172,HW9 Low,HW10 Medium,Lector 6
Student 173,HW1 Medium,HW2 Medium,Lector 6
Student 173,HW2 Medium,HW3 Low,Lector 6
Student 173,HW3 Low,HW4 High,Lector 6
Student 173,HW4 High,HW5 High,Lector 6
Student 173,HW5 High,HW6 Medium,Lector 6
Student 173,HW6 Medium,HW7 High,Lector 6
Student 173,HW7 High,HW8 High,Lector 6
Student 173,HW8 High,HW9 Low,Lector 6
Student 173,HW9 Low,HW10 Low,Lector 6
Student 174,HW1 Low,HW2 Low,Lector 6
Student 174,HW2 Low,HW3 Medium,Lector 6
Student 174,HW3 Medium,HW4 High,Lector 6
Student 174,HW4 High,HW5 Low,Lector 6
Student 174,HW5 Low,HW6 Medium,Lector 6
Student 174,HW6 Medium,HW7 Medium,Lector 6
Student 174,HW7 Medium,HW8 Low,Lector 6
Student 174,HW8 Low,HW9 Medium,Lector 6
Student 174,HW9 Medium,HW10 High,Lector 6
Student 175,HW1 Low,HW2 Low,Lector 6
Student 175,HW2 Low,HW3 High,Lector 6
Student 175,HW3 High,HW4 Medium,Lector 6
Student 175,HW4 Medium,HW5 High,Lector 6
Student 175,HW5 High,HW6 High,Lector 6
Student 175,HW6 High,HW7 High,Lector 6
Student 175,HW7 High,HW8 Low,Lector 6
Student 175,HW8 Low,HW9 Medium,Lector 6
Student 175,HW9 Medium,HW10 Low,Lector 6
Student 176,HW1 Medium,HW2 Medium,Lector 6
Student 176,HW2 Medium,HW3 High,Lector 6
Student 176,HW3 High,HW4 High,Lector 6
Student 176,HW4 High,HW5 Medium,Lector 6
Student 176,HW5 Medium,HW6 Medium,Lector 6
Student 176,HW6 Medium,HW7 Medium,Lector 6
Student 176,HW7 Medium,HW8 Medium,Lector 6
Student 176,HW8 Medium,HW9 Low,Lector 6
Student 176,HW9 Low,HW10 High,Lector 6
Student 177,HW1 Low,HW2 High,Lector 6
Student 177,HW2 High,HW3 Medium,Lector 6
Student 177,HW3 Medium,HW4 Low,Lector 6
Student 177,HW4 Low,HW5 High,Lector 6
Student 177,HW5 High,HW6 High,Lector 6
Student 177,HW6 High,HW7 Low,Lector 6
Student 177,HW7 Low,HW8 Medium,Lector 6
Student 177,HW8 Medium,HW9 Low,Lector 6
Student 177,HW9 Low,HW10 Low,Lector 6
Student 178,HW1 Low,HW2 Low,Lector 6
Student 178,HW2 Low,HW3 High,Lector 6
Student 178,HW3 High,HW4 Low,Lector 6
Student 178,HW4 Low,HW5 Low,Lector 6
Student 178,HW5 Low,HW6 Low,Lector 6
Student 178,HW6 Low,HW7 Medium,Lector 6
Student 178,HW7 Medium,HW8 High,Lector 6
Student 178,HW8 High,HW9 Low,Lector 6
Student 178,HW9 Low,HW10 Medium,Lector 6
Student 179,HW1 Medium,HW2 High,Lector 6
Student 179,HW2 High,HW3 High,Lector 6
Student 179,HW3 High,HW4 Low,Lector 6
Student 179,HW4 Low,HW5 High,Lector 6
Student 179,HW5 High,HW6 High,Lector 6
Student 179,HW6 High,HW7 Medium,Lector 6
Student 179,HW7 Medium,HW8 Medium,Lector 6
Student 179,HW8 Medium,HW9 Medium,Lector 6
Student 179,HW9 Medium,HW10 High,Lector 6
Student 180,HW1 Medium,HW2 Medium,Lector 6
Student 180,HW2 Medium,HW3 Medium,Lector 6
Student 180,HW3 Medium,HW4 High,Lector 6
Student 180,HW4 High,HW5 Low,Lector 6
Student 180,HW5 Low,HW6 Low,Lector 6
Student 180,HW6 Low,HW7 Medium,Lector 6
Student 180,HW7 Medium,HW8 High,Lector 6
Student 180,HW8 High,HW9 High,Lector 6
Student 180,HW9 High,HW10 Low,Lector 6
Student 181,HW1 Medium,HW2 Low,Lector 7
Student 181,HW2 Low,HW3 Low,Lector 7
Student 181,HW3 Low,HW4 Low,Lector 7
Student 181,HW4 Low,HW5 High,Lector 7
Student 181,HW5 High,HW6 Low,Lector 7
Student 181,HW6 Low,HW7 Medium,Lector 7
Student 181,HW7 Medium,HW8 Low,Lector 7
Student 181,HW8 Low,HW9 Medium,Lector 7
Student 181,HW9 Medium,HW10 Low,Lector 7
Student 182,HW1 Low,HW2 Low,Lector 7
Student 182,HW2 Low,HW3 Medium,Lector 7
Student 182,HW3 Medium,HW4 High,Lector 7
Student 182,HW4 High,HW5 Medium,Lector 7
Student 182,HW5 Medium,HW6 Low,Lector 7
Student 182,HW6 Low,HW7 Medium,Lector 7
Student 182,HW7 Medium,HW8 Medium,Lector 7
Student 182,HW8 Medium,HW9 Medium,Lector 7
Student 182,HW9 Medium,HW10 Medium,Lector 7
Student 183,HW1 Medium,HW2 Medium,Lector 7
Student 183,HW2 Medium,HW3 High,Lector 7
Student 183,HW3 High,HW4 High,Lector 7
Student 183,HW4 High,HW5 High,Lector 7
Student 183,HW5 High,HW6 High,Lector 7
Student 183,HW6 High,HW7 Medium,Lector 7
Student 183,HW7 Medium,HW8 Low,Lector 7
Student 183,HW8 Low,HW9 Medium,Lector 7
Student 183,HW9 Medium,HW10 High,Lector 7
Student 184,HW1 High,HW2 Medium,Lector 7
Student 184,HW2 Medium,HW3 Medium,Lector 7
Student 184,HW3 Medium,HW4 Low,Lector 7
Student 184,HW4 Low,HW5 Medium,Lector 7
Student 184,HW5 Medium,HW6 High,Lector 7
Student 184,HW6 High,HW7 Medium,Lector 7
Student 184,HW7 Medium,HW8 High,Lector 7
Student 184,HW8 High,HW9 Medium,Lector 7
Student 184,HW9 Medium,HW10 Low,Lector 7
Student 185,HW1 Low,HW2 Low,Lector 7
Student 185,HW2 Low,HW3 Medium,Lector 7
Student 185,HW3 Medium,HW4 High,Lector 7
Student 185,HW4 High,HW5 Low,Lector 7
Student 185,HW5 Low,HW6 Low,Lector 7
Student 185,HW6 Low,HW7 High,Lector 7
Student 185,HW7 High,HW8 High,Lector 7
Student 185,HW8 High,HW9 Medium,Lector 7
Student 185,HW9 Medium,HW10 Low,Lector 7
Student 186,HW1 High,HW2 High,Lector 7
Student 186,HW2 High,HW3 High,Lector 7
Student 186,HW3 High,HW4 Medium,Lector 7
Student 186,HW4 Medium,HW5 High,Lector 7
Student 186,HW5 High,HW6 Low,Lector 7
Student 186,HW6 Low,HW7 Low,Lector 7
Student 186,HW7 Low,HW8 High,Lector 7
Student 186,HW8 High,HW9 Medium,Lector 7
Student 186,HW9 Medium,HW10 High,Lector 7
Student 187,HW1 Low,HW2 High,Lector 7
Student 187,HW2 High,HW3 Medium,Lector 7
Student 187,HW3 Medium,HW4 Medium,Lector 7
